/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -7.76

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.98
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -19.98
 -- right : -10.19
 -- None : 2.00
 -- left : -19.85

('right', 'red', None, 'forward', 'right')
 -- forward : -20.24
 -- right : -10.17
 -- None : 1.45
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.39
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -4.69
 -- right : 0.00
 -- None : 1.65
 -- left : -9.21

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -37.24
 -- right : -19.40
 -- None : 2.23
 -- left : -39.77

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : -2.49
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.67
 -- right : -0.14
 -- None : -2.89
 -- left : -10.30

('left', 'green', None, 'left', None)
 -- forward : 0.63
 -- right : 0.94
 -- None : -2.67
 -- left : 1.74

('forward', 'red', None, 'left', 'left')
 -- forward : -7.96
 -- right : 0.94
 -- None : 2.29
 -- left : -4.70

('left', 'green', 'right', None, 'forward')
 -- forward : 0.56
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : -9.58

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : -5.17

('left', 'red', 'left', 'right', None)
 -- forward : -7.10
 -- right : 0.17
 -- None : 2.47
 -- left : -9.10

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -29.57
 -- right : 0.00
 -- None : 2.15
 -- left : -30.02

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -20.06
 -- right : 0.00
 -- None : 1.86
 -- left : -19.52

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : -9.86

('forward', 'red', None, 'left', 'right')
 -- forward : -5.48
 -- right : -0.02
 -- None : 1.12
 -- left : -7.96

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.82
 -- right : 1.83
 -- None : 0.00
 -- left : 0.19

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -30.44
 -- right : 0.00
 -- None : 1.83
 -- left : -20.09

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.65
 -- left : 2.31

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.33
 -- left : -14.65

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.83
 -- right : 0.63
 -- None : 0.00
 -- left : -17.21

('forward', 'green', 'left', None, None)
 -- forward : 1.66
 -- right : 0.82
 -- None : 0.97
 -- left : 0.85

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.48

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.35
 -- right : 1.71
 -- None : 0.93
 -- left : -9.92

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.87
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : 2.37
 -- left : -4.64

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : -0.09
 -- right : 0.00
 -- None : -4.74
 -- left : 0.78

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.69
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : -0.03
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.31
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.33
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -20.47
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 2.52
 -- right : 0.85
 -- None : -2.84
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -29.99
 -- right : 1.23
 -- None : 0.00
 -- left : -38.58

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : -4.52

('left', 'green', 'left', None, 'left')
 -- forward : -0.06
 -- right : 0.53
 -- None : 0.58
 -- left : 1.62

('left', 'red', 'forward', None, None)
 -- forward : -10.40
 -- right : 0.41
 -- None : 1.42
 -- left : -9.27

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : -9.92

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.34
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -7.90
 -- right : 2.16
 -- None : 1.15
 -- left : -5.12

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.39
 -- right : 0.84
 -- None : -2.38
 -- left : -10.15

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.85
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.36
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.67
 -- right : 0.65
 -- None : -3.84
 -- left : 0.71

('right', 'green', 'forward', 'left', None)
 -- forward : 0.94
 -- right : 0.00
 -- None : -3.56
 -- left : -9.58

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : 1.10

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 1.54
 -- left : -5.15

('right', 'green', 'right', None, None)
 -- forward : 0.83
 -- right : 0.00
 -- None : -3.83
 -- left : -15.29

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.20
 -- right : 0.22
 -- None : -5.09
 -- left : 0.40

('right', 'green', None, None, None)
 -- forward : 0.30
 -- right : 1.54
 -- None : -5.07
 -- left : 0.52

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.44
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : -0.01
 -- right : -0.02
 -- None : -2.51
 -- left : -10.30

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : -4.82

('forward', 'red', None, None, 'left')
 -- forward : -9.86
 -- right : 0.74
 -- None : 2.52
 -- left : -9.38

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.66
 -- right : 0.00
 -- None : -2.65
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.39

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.60
 -- None : -2.36
 -- left : -9.79

('left', 'red', None, 'left', None)
 -- forward : -8.58
 -- right : -0.00
 -- None : 1.42
 -- left : -6.91

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.85
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.70
 -- right : 1.70
 -- None : -4.26
 -- left : -20.30

('right', 'green', 'left', None, 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.62
 -- left : 1.43

('forward', 'green', 'forward', None, None)
 -- forward : 1.96
 -- right : 0.98
 -- None : -4.82
 -- left : -19.72

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.91
 -- right : 0.00
 -- None : 2.21
 -- left : -20.34

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : -9.66

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.12
 -- right : 1.59
 -- None : -3.85
 -- left : 1.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : -19.94

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.81
 -- right : -9.82
 -- None : 2.37
 -- left : -19.74

('left', 'red', 'left', 'right', 'forward')
 -- forward : -20.12
 -- right : 0.00
 -- None : 0.00
 -- left : -20.35

('forward', 'red', None, 'right', 'right')
 -- forward : -5.33
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -8.99
 -- right : 0.81
 -- None : 1.71
 -- left : -8.48

('forward', 'red', 'left', None, None)
 -- forward : -9.90
 -- right : 0.77
 -- None : 2.12
 -- left : -10.26

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : -2.07
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.08
 -- right : 2.04
 -- None : -4.25
 -- left : 0.72

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -5.46
 -- right : 0.73
 -- None : 0.00
 -- left : -5.13

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.26

('forward', 'red', 'forward', None, None)
 -- forward : -10.12
 -- right : 1.09
 -- None : 2.24
 -- left : -10.48

('left', 'green', None, 'forward', 'left')
 -- forward : 0.64
 -- right : -0.07
 -- None : -4.64
 -- left : 2.30

('forward', 'red', 'right', None, None)
 -- forward : -7.26
 -- right : 0.46
 -- None : 2.14
 -- left : -29.87

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.00
 -- left : 1.28

('left', 'red', 'left', None, 'forward')
 -- forward : -34.66
 -- right : 0.64
 -- None : 2.07
 -- left : -29.83

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.23
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.96
 -- None : 1.24
 -- left : -30.54

('left', 'red', None, None, 'right')
 -- forward : -7.63
 -- right : 0.80
 -- None : 1.56
 -- left : -5.01

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.10

('left', 'green', None, 'right', 'forward')
 -- forward : 1.44
 -- right : 0.00
 -- None : -3.95
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.97

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -0.12
 -- None : 2.18
 -- left : -20.42

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : -9.85

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : -5.30

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('right', 'green', 'forward', None, 'right')
 -- forward : 0.99
 -- right : 0.00
 -- None : -2.65
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.96
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -19.54
 -- right : 0.00
 -- None : 1.84
 -- left : -20.11

('left', 'red', 'right', 'left', 'forward')
 -- forward : -19.82
 -- right : 0.37
 -- None : 0.00
 -- left : -20.06

('right', 'red', 'right', 'right', None)
 -- forward : -4.84
 -- right : 1.07
 -- None : 0.00
 -- left : -20.40

('forward', 'green', None, 'forward', None)
 -- forward : 1.43
 -- right : 0.41
 -- None : -4.46
 -- left : 0.63

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.31
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -20.06

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.18
 -- right : 0.98
 -- None : 0.30
 -- left : 1.96

('left', 'green', 'right', 'left', None)
 -- forward : 0.45
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 2.41
 -- None : 0.00
 -- left : -9.94

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.84
 -- right : -10.47
 -- None : 1.79
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.87
 -- right : 0.10
 -- None : 0.00
 -- left : -14.84

('forward', 'red', 'left', 'forward', None)
 -- forward : -35.76
 -- right : -15.39
 -- None : 1.49
 -- left : -34.97

('left', 'green', None, 'left', 'left')
 -- forward : 0.30
 -- right : -0.01
 -- None : -2.90
 -- left : 1.71

('right', 'green', 'left', None, None)
 -- forward : 0.67
 -- right : 2.50
 -- None : 0.86
 -- left : 0.74

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.39
 -- left : -9.63

('left', 'red', None, None, None)
 -- forward : -9.71
 -- right : 0.87
 -- None : 1.95
 -- left : -9.91

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.38
 -- right : -10.09
 -- None : 1.86
 -- left : -20.24

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : -2.95
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'red', None, None, None)
 -- forward : -9.36
 -- right : 0.41
 -- None : 2.00
 -- left : -10.21

('right', 'green', 'forward', 'right', None)
 -- forward : 0.44
 -- right : 0.00
 -- None : -3.65
 -- left : 0.00

